Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    TOK_lshift      shift and go to state 140
    TOK_rshift      shift and go to state 139


state 182

    (52) relational_expression -> relational_expression TOK_lesser shift_expression .
    (56) shift_expression -> shift_expression . TOK_lshift additive_expression
    (57) shift_expression -> shift_expression . TOK_rshift additive_expression

    TOK_greater     reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_lesser      reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_geq         reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_leq         reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_equal       reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_nequal      reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_and_bitwise reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_xor         reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_or_bitwise  reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_and         reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_or          reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_pararight   reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_semi        reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_comma       reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_rsqb        reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    KW_until        reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    KW_to           reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    KW_by           reduce using rule 52 (relational_expression -> relational_expression TOK_lesser shift_expression .)
    TOK_lshift      shift and go to state 140
    TOK_rshift      shift and go to state 139


state 183

    (54) relational_expression -> relational_expression TOK_leq shift_expression .
    (56) shift_expression -> shift_expression . TOK_lshift additive_expression
    (57) shift_expression -> shift_expression . TOK_rshift additive_expression

    TOK_greater     reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_lesser      reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_geq         reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_leq         reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_equal       reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_nequal      reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_and_bitwise reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_xor         reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_or_bitwise  reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_and         reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_or          reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_pararight   reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_semi        reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_comma       reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_rsqb        reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    KW_until        reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    KW_to           reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    KW_by           reduce using rule 54 (relational_expression -> relational_expression TOK_leq shift_expression .)
    TOK_lshift      shift and go to state 140
    TOK_rshift      shift and go to state 139


state 184

    (51) relational_expression -> relational_expression TOK_greater shift_expression .
    (56) shift_expression -> shift_expression . TOK_lshift additive_expression
    (57) shift_expression -> shift_expression . TOK_rshift additive_expression

    TOK_greater     reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_lesser      reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_geq         reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_leq         reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_equal       reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_nequal      reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_and_bitwise reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_xor         reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_or_bitwise  reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_and         reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_or          reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_pararight   reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_semi        reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_comma       reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_rsqb        reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    KW_until        reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    KW_to           reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    KW_by           reduce using rule 51 (relational_expression -> relational_expression TOK_greater shift_expression .)
    TOK_lshift      shift and go to state 140
    TOK_rshift      shift and go to state 139


state 185

    (62) multiplicative_expression -> multiplicative_expression TOK_times unary_expression .

    TOK_times       reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_divide      reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_modulus     reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_plus        reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_minus       reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_lshift      reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_rshift      reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_greater     reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_lesser      reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_geq         reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_leq         reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_equal       reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_nequal      reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_and_bitwise reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_xor         reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_or_bitwise  reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_and         reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_or          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_semi        reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_comma       reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_pararight   reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    TOK_rsqb        reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    KW_until        reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    KW_to           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)
    KW_by           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TOK_times unary_expression .)


state 186

    (63) multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .

    TOK_times       reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_divide      reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_modulus     reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_plus        reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_minus       reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_lshift      reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_rshift      reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_greater     reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_lesser      reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_geq         reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_leq         reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_equal       reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_nequal      reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_and_bitwise reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_xor         reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_or_bitwise  reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_and         reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_or          reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_semi        reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_comma       reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_pararight   reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    TOK_rsqb        reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    KW_until        reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    KW_to           reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)
    KW_by           reduce using rule 63 (multiplicative_expression -> multiplicative_expression TOK_divide unary_expression .)


state 187

    (64) multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .

    TOK_times       reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_divide      reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_modulus     reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_plus        reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_minus       reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_lshift      reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_rshift      reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_greater     reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_lesser      reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_geq         reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_leq         reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_equal       reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_nequal      reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_and_bitwise reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_xor         reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_or_bitwise  reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_and         reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_or          reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_semi        reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_comma       reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_pararight   reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    TOK_rsqb        reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    KW_until        reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    KW_to           reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)
    KW_by           reduce using rule 64 (multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression .)


state 188

    (57) shift_expression -> shift_expression TOK_rshift additive_expression .
    (59) additive_expression -> additive_expression . TOK_plus multiplicative_expression
    (60) additive_expression -> additive_expression . TOK_minus multiplicative_expression

    TOK_lshift      reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_rshift      reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_greater     reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_lesser      reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_geq         reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_leq         reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_equal       reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_nequal      reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_and_bitwise reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_xor         reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_or_bitwise  reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_and         reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_or          reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_pararight   reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_semi        reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_comma       reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_rsqb        reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    KW_until        reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    KW_to           reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    KW_by           reduce using rule 57 (shift_expression -> shift_expression TOK_rshift additive_expression .)
    TOK_plus        shift and go to state 124
    TOK_minus       shift and go to state 123


state 189

    (56) shift_expression -> shift_expression TOK_lshift additive_expression .
    (59) additive_expression -> additive_expression . TOK_plus multiplicative_expression
    (60) additive_expression -> additive_expression . TOK_minus multiplicative_expression

    TOK_lshift      reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_rshift      reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_greater     reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_lesser      reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_geq         reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_leq         reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_equal       reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_nequal      reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_and_bitwise reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_xor         reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_or_bitwise  reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_and         reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_or          reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_pararight   reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_semi        reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_comma       reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_rsqb        reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    KW_until        reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    KW_to           reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    KW_by           reduce using rule 56 (shift_expression -> shift_expression TOK_lshift additive_expression .)
    TOK_plus        shift and go to state 124
    TOK_minus       shift and go to state 123


state 190

    (48) equality_expression -> equality_expression TOK_equal relational_expression .
    (51) relational_expression -> relational_expression . TOK_greater shift_expression
    (52) relational_expression -> relational_expression . TOK_lesser shift_expression
    (53) relational_expression -> relational_expression . TOK_geq shift_expression
    (54) relational_expression -> relational_expression . TOK_leq shift_expression

    TOK_equal       reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_nequal      reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_and_bitwise reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_xor         reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_or_bitwise  reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_and         reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_or          reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_semi        reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_comma       reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_pararight   reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_rsqb        reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    KW_until        reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    KW_to           reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    KW_by           reduce using rule 48 (equality_expression -> equality_expression TOK_equal relational_expression .)
    TOK_greater     shift and go to state 130
    TOK_lesser      shift and go to state 128
    TOK_geq         shift and go to state 127
    TOK_leq         shift and go to state 129


state 191

    (49) equality_expression -> equality_expression TOK_nequal relational_expression .
    (51) relational_expression -> relational_expression . TOK_greater shift_expression
    (52) relational_expression -> relational_expression . TOK_lesser shift_expression
    (53) relational_expression -> relational_expression . TOK_geq shift_expression
    (54) relational_expression -> relational_expression . TOK_leq shift_expression

    TOK_equal       reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_nequal      reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_and_bitwise reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_xor         reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_or_bitwise  reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_and         reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_or          reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_semi        reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_comma       reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_pararight   reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_rsqb        reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    KW_until        reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    KW_to           reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    KW_by           reduce using rule 49 (equality_expression -> equality_expression TOK_nequal relational_expression .)
    TOK_greater     shift and go to state 130
    TOK_lesser      shift and go to state 128
    TOK_geq         shift and go to state 127
    TOK_leq         shift and go to state 129


state 192

    (71) base_variable_set -> TOK_paraleft expression TOK_pararight .

    TOK_times       reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_divide      reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_modulus     reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_plus        reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_minus       reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_lshift      reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_rshift      reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_greater     reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_lesser      reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_geq         reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_leq         reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_equal       reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_nequal      reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_and_bitwise reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_xor         reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_or_bitwise  reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_and         reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_or          reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_semi        reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_comma       reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_pararight   reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    TOK_rsqb        reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    KW_until        reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    KW_to           reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)
    KW_by           reduce using rule 71 (base_variable_set -> TOK_paraleft expression TOK_pararight .)


state 193

    (40) conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .
    (42) inclusive_or_expression -> inclusive_or_expression . TOK_or_bitwise exclusive_or_expression

    TOK_and         reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_or          reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_rsqb        reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_semi        reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_comma       reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_pararight   reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    KW_until        reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    KW_to           reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    KW_by           reduce using rule 40 (conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression .)
    TOK_or_bitwise  shift and go to state 122


state 194

    (126) while_statement -> KW_while TOK_paraleft expression TOK_pararight . statement
    (109) statement -> . normal_statement
    (110) statement -> . if_then_statement
    (111) statement -> . if_then_else_statement
    (112) statement -> . while_statement
    (113) statement -> . for_statement
    (114) normal_statement -> . block
    (115) normal_statement -> . expression_statement
    (116) normal_statement -> . empty_statement
    (117) normal_statement -> . return_statement
    (121) if_then_statement -> . KW_if TOK_paraleft expression TOK_pararight statement
    (122) if_then_else_statement -> . KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
    (126) while_statement -> . KW_while TOK_paraleft expression TOK_pararight statement
    (127) for_statement -> . KW_for TOK_paraleft for_update TOK_pararight statement
    (7) block -> . TOK_lcurly block_stats_star TOK_rcurly
    (118) expression_statement -> . statement_expression TOK_semi
    (134) empty_statement -> . TOK_semi
    (135) return_statement -> . KW_return expression_question TOK_semi
    (119) statement_expression -> . assignment
    (120) statement_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name

    KW_if           shift and go to state 31
    KW_while        shift and go to state 45
    KW_for          shift and go to state 25
    TOK_lcurly      shift and go to state 9
    TOK_semi        shift and go to state 41
    KW_return       shift and go to state 42
    TOK_identifier  shift and go to state 22

    expression_statement           shift and go to state 11
    normal_statement               shift and go to state 13
    if_then_statement              shift and go to state 18
    left_hand_side                 shift and go to state 19
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    return_statement               shift and go to state 26
    while_statement                shift and go to state 27
    statement                      shift and go to state 212
    statement_expression           shift and go to state 30
    method_invocation              shift and go to state 36
    for_statement                  shift and go to state 33
    assignment                     shift and go to state 35
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    empty_statement                shift and go to state 40
    block                          shift and go to state 46
    if_then_else_statement         shift and go to state 47

state 195

    (96) variable_declaration_body -> TOK_identifier type_question TOK_assignment variable_declaration_initializer .

    TOK_semi        reduce using rule 96 (variable_declaration_body -> TOK_identifier type_question TOK_assignment variable_declaration_initializer .)


state 196

    (108) array_initializer -> KW_new . KW_array TOK_lsqb type TOK_rsqb TOK_paraleft TOK_int TOK_pararight

    KW_array        shift and go to state 213


state 197

    (95) variable_declaration_initializer -> array_initializer .

    TOK_semi        reduce using rule 95 (variable_declaration_initializer -> array_initializer .)


state 198

    (94) variable_declaration_initializer -> expression .

    TOK_semi        reduce using rule 94 (variable_declaration_initializer -> expression .)


