Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    equality_expression            shift and go to state 117
    array_initializer              shift and go to state 118
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 126

state 273

    (117) expr_question -> empty .

    TOK_comma       reduce using rule 117 (expr_question -> empty .)
    TOK_pararight   reduce using rule 117 (expr_question -> empty .)


state 274

    (118) variable_declarator_id -> TOK_identifier TOK_colon . type
    (119) type -> . primitive_type
    (120) type -> . reference_type
    (121) primitive_type -> . KW_int
    (122) primitive_type -> . KW_double
    (123) primitive_type -> . KW_char
    (124) primitive_type -> . KW_string
    (125) primitive_type -> . KW_boolean
    (126) primitive_type -> . KW_void
    (127) reference_type -> . class_data_type
    (128) reference_type -> . array_data_type
    (129) class_data_type -> . id
    (130) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb
    (27) id -> . name
    (28) id -> . qualified_id
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name

    KW_int          shift and go to state 202
    KW_double       shift and go to state 196
    KW_char         shift and go to state 199
    KW_string       shift and go to state 198
    KW_boolean      shift and go to state 201
    KW_void         shift and go to state 200
    KW_array        shift and go to state 233
    TOK_identifier  shift and go to state 12

    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    reference_type                 shift and go to state 230
    primitive_type                 shift and go to state 231
    class_data_type                shift and go to state 232
    type                           shift and go to state 308
    id                             shift and go to state 235
    array_data_type                shift and go to state 236

state 275

    (174) class_params -> class_params TOK_comma class_param .

    TOK_comma       reduce using rule 174 (class_params -> class_params TOK_comma class_param .)
    TOK_pararight   reduce using rule 174 (class_params -> class_params TOK_comma class_param .)


state 276

    (180) class_declaration_keyword_question -> empty .
    (177) override_question -> empty .

    TOK_identifier  reduce using rule 180 (class_declaration_keyword_question -> empty .)
    KW_protected    reduce using rule 177 (override_question -> empty .)
    KW_private      reduce using rule 177 (override_question -> empty .)
    KW_var          reduce using rule 177 (override_question -> empty .)
    KW_val          reduce using rule 177 (override_question -> empty .)


state 277

    (179) class_declaration_keyword_question -> override_question modifier_question declaration_keyword .

    TOK_identifier  reduce using rule 179 (class_declaration_keyword_question -> override_question modifier_question declaration_keyword .)


state 278

    (93) argument_list -> argument_list TOK_comma expression .

    TOK_comma       reduce using rule 93 (argument_list -> argument_list TOK_comma expression .)
    TOK_pararight   reduce using rule 93 (argument_list -> argument_list TOK_comma expression .)


state 279

    (32) dimension -> dimension TOK_lsqb expression TOK_rsqb .

    TOK_lsqb        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_assignment  reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_mulassign   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_divassign   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_modassign   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_addassign   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_subassign   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_times       reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_divide      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_modulus     reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_plus        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_minus       reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_lshift      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_rshift      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_greater     reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_lesser      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_geq         reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_leq         reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_equal       reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_nequal      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_and_bitwise reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_xor         reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_or_bitwise  reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_and         reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_or          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_if           reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_while        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_for          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_def          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_lcurly      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_semi        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_return       reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_obj          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_class        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_protected    reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_private      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_identifier  reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_var          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_val          reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_rcurly      reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_comma       reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_pararight   reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    TOK_rsqb        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_until        reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_to           reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_else         reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)
    KW_by           reduce using rule 32 (dimension -> dimension TOK_lsqb expression TOK_rsqb .)


state 280

    (162) for_step_opts -> KW_by expression .

    TOK_semi        reduce using rule 162 (for_step_opts -> KW_by expression .)
    TOK_pararight   reduce using rule 162 (for_step_opts -> KW_by expression .)


state 281

    (155) for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .

    KW_if           reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_while        reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_for          reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_def          reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    TOK_lcurly      reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    TOK_semi        reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_return       reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_obj          reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_class        reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_protected    reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_private      reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    TOK_identifier  reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_var          reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    KW_val          reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)
    TOK_rcurly      reduce using rule 155 (for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement .)


state 282

    (157) for_logic -> for_update TOK_semi for_logic .

    TOK_pararight   reduce using rule 157 (for_logic -> for_update TOK_semi for_logic .)


state 283

    (159) for_loop -> TOK_identifier TOK_choose expression . for_untilTo expression
    (160) for_untilTo -> . KW_until
    (161) for_untilTo -> . KW_to

    KW_until        shift and go to state 310
    KW_to           shift and go to state 311

    for_untilTo                    shift and go to state 309

state 284

    (196) fun_params -> fun_params TOK_comma . fun_param
    (197) fun_param -> . variable_declarator_id expr_question
    (118) variable_declarator_id -> . TOK_identifier TOK_colon type

    TOK_identifier  shift and go to state 210

    fun_param                      shift and go to state 312
    variable_declarator_id         shift and go to state 227

state 285

    (192) fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .

    TOK_colon       reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_assignment  reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_lcurly      reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_new          reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_array        reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_if           reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_identifier  reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_plus        reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_minus       reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_tilda       reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_not         reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_paraleft    reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_float       reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_int         reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_char        reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    TOK_string      reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_true         reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_false        reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)
    KW_null         reduce using rule 192 (fun_param_clause -> TOK_paraleft fun_params_question TOK_pararight .)


state 286

    (197) fun_param -> variable_declarator_id expr_question .

    TOK_comma       reduce using rule 197 (fun_param -> variable_declarator_id expr_question .)
    TOK_pararight   reduce using rule 197 (fun_param -> variable_declarator_id expr_question .)


state 287

    (130) array_data_type -> KW_array TOK_lsqb . type TOK_rsqb
    (119) type -> . primitive_type
    (120) type -> . reference_type
    (121) primitive_type -> . KW_int
    (122) primitive_type -> . KW_double
    (123) primitive_type -> . KW_char
    (124) primitive_type -> . KW_string
    (125) primitive_type -> . KW_boolean
    (126) primitive_type -> . KW_void
    (127) reference_type -> . class_data_type
    (128) reference_type -> . array_data_type
    (129) class_data_type -> . id
    (130) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb
    (27) id -> . name
    (28) id -> . qualified_id
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name

    KW_int          shift and go to state 202
    KW_double       shift and go to state 196
    KW_char         shift and go to state 199
    KW_string       shift and go to state 198
    KW_boolean      shift and go to state 201
    KW_void         shift and go to state 200
    KW_array        shift and go to state 233
    TOK_identifier  shift and go to state 12

    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    reference_type                 shift and go to state 230
    primitive_type                 shift and go to state 231
    class_data_type                shift and go to state 232
    type                           shift and go to state 313
    id                             shift and go to state 235
    array_data_type                shift and go to state 236

state 288

    (153) if_then_else_intermediate -> if_then_else_statement_precedence .

    KW_else         reduce using rule 153 (if_then_else_intermediate -> if_then_else_statement_precedence .)


state 289

    (137) statement -> normal_statement .
    (152) if_then_else_intermediate -> normal_statement .

    KW_if           reduce using rule 137 (statement -> normal_statement .)
    KW_while        reduce using rule 137 (statement -> normal_statement .)
    KW_for          reduce using rule 137 (statement -> normal_statement .)
    KW_def          reduce using rule 137 (statement -> normal_statement .)
    TOK_lcurly      reduce using rule 137 (statement -> normal_statement .)
    TOK_semi        reduce using rule 137 (statement -> normal_statement .)
    KW_return       reduce using rule 137 (statement -> normal_statement .)
    KW_obj          reduce using rule 137 (statement -> normal_statement .)
    KW_class        reduce using rule 137 (statement -> normal_statement .)
    KW_protected    reduce using rule 137 (statement -> normal_statement .)
    KW_private      reduce using rule 137 (statement -> normal_statement .)
    TOK_identifier  reduce using rule 137 (statement -> normal_statement .)
    KW_var          reduce using rule 137 (statement -> normal_statement .)
    KW_val          reduce using rule 137 (statement -> normal_statement .)
    TOK_rcurly      reduce using rule 137 (statement -> normal_statement .)
    KW_else         reduce using rule 152 (if_then_else_intermediate -> normal_statement .)


state 290

    (150) if_then_else_statement -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate . KW_else statement

    KW_else         shift and go to state 314


state 291

    (149) if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .

    KW_if           reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_while        reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_for          reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_def          reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_lcurly      reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_semi        reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_return       reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_obj          reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_class        reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_protected    reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_private      reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_identifier  reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_var          reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_val          reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_rcurly      reduce using rule 149 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)


state 292

    (149) if_then_statement -> KW_if . TOK_paraleft expression TOK_pararight statement
    (150) if_then_else_statement -> KW_if . TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
    (151) if_then_else_statement_precedence -> KW_if . TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else if_then_else_intermediate

    TOK_paraleft    shift and go to state 315


state 293

    (111) identifiers -> identifiers TOK_comma TOK_identifier .

    TOK_comma       reduce using rule 111 (identifiers -> identifiers TOK_comma TOK_identifier .)
    TOK_colon       reduce using rule 111 (identifiers -> identifiers TOK_comma TOK_identifier .)
    TOK_assignment  reduce using rule 111 (identifiers -> identifiers TOK_comma TOK_identifier .)


state 294

    (109) variable_declaration_body -> identifiers type_question TOK_assignment . variable_declaration_initializer
    (104) variable_declaration_initializer -> . expression
    (105) variable_declaration_initializer -> . array_initializer
    (106) variable_declaration_initializer -> . class_initializer
    (19) expression -> . assignment_expression
    (131) array_initializer -> . KW_new KW_array TOK_lsqb type TOK_rsqb TOK_paraleft conditional_or_expression TOK_pararight
    (132) array_initializer -> . KW_array TOK_paraleft argument_list_question TOK_pararight
    (133) array_initializer -> . KW_array TOK_lsqb type TOK_rsqb TOK_paraleft argument_list_question TOK_pararight
    (134) array_initializer -> . multidimensional_array_initializer
    (136) class_initializer -> . KW_new name TOK_paraleft argument_list_question TOK_pararight
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (135) multidimensional_array_initializer -> . KW_array TOK_dot KW_ofdim TOK_lsqb type TOK_rsqb TOK_paraleft argument_list TOK_pararight
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_new          shift and go to state 101
    KW_array        shift and go to state 121
    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    variable_declaration_initializer shift and go to state 316
    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    and_expression                 shift and go to state 83
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    multidimensional_array_initializer shift and go to state 96
    literal                        shift and go to state 99
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    relational_expression          shift and go to state 103
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    additive_expression            shift and go to state 97
    method_invocation              shift and go to state 110
    class_initializer              shift and go to state 114
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    array_initializer              shift and go to state 118
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    expression                     shift and go to state 126
    conditional_and_expression     shift and go to state 127

state 295

    (115) variable_dec -> TOK_identifier type_question .

    TOK_pararight   reduce using rule 115 (variable_dec -> TOK_identifier type_question .)
    TOK_comma       reduce using rule 115 (variable_dec -> TOK_identifier type_question .)


state 296

    (114) variable_list -> variable_list TOK_comma . variable_dec
    (115) variable_dec -> . TOK_identifier type_question

    TOK_identifier  shift and go to state 240

    variable_dec                   shift and go to state 317

state 297

    (110) variable_declaration_body -> TOK_paraleft variable_list TOK_pararight . TOK_assignment TOK_paraleft variable_argument_list TOK_pararight

    TOK_assignment  shift and go to state 318


state 298

    (23) if_else_expression -> KW_if TOK_paraleft expression TOK_pararight . expression KW_else expression
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    and_expression                 shift and go to state 83
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 319

state 299

